Waste_Version	1.0
Num_X_Squares	52
Num_Y_Squares	52
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	5923200	5904000
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	4
Start_Cell_Waste	21472
datamem/ram_reg[124][14]	0	0.662157
datamem/ram_reg[159][13]	0	2.42534
PLACE_optlc_31788	0	1.55556
PLACE_optlc_26707	0	0.518519
datamem/U1930	0	1.47192
datamem/ram_reg[47][1]	0	1.08477
datamem/U2920	0	0.716782
PLACE_optlc_27793	0	0.54321
PLACE_optlc_25950	0	1.51852
PLACE_optlc_34038	0	1.49383
PLACE_optlc_31300	0	0.54321
PLACE_optlc_31323	0	1.55556
datamem/U1936	0	1.24841
PLACE_optlc_26308	0	0.54321
PLACE_optlc_27896	0	0.518519
PLACE_optlc_34455	0	0.469136
PLACE_optlc_28455	0	0.54321
PLACE_optlc_29887	0	0.518519
PLACE_optlc_26942	0	1.53086
PLACE_optlc_26865	0	0.518519
PLACE_optlc_26599	0	0.54321
PLACE_optlc_32898	0	1.54321
PLACE_optlc_32899	0	0.518519
datamem/U2234	0	0.823206
datamem/U2246	0	1.34863
datamem/U4320	0	1.31472
datamem/U4645	0	1.54098
PLACE_optlc_32087	0	0.54321
PLACE_optlc_35152	0	1.54321
PLACE_optlc_33951	0	1.55556
PLACE_optlc_27475	0	1.55556
PLACE_optlc_26126	0	1.45679
PLACE_optlc_31492	0	0.530864
PLACE_optlc_31216	0	1.53086
datamem/U2171	0	1.43274
datamem/ram_reg[151][1]	0	0.83265
datamem/U2835	0	0.566215
datamem/ram_reg[220][9]	0	1.56983
datamem/ram_reg[207][1]	0	2.23294
datamem/U2889	0	1.18868
PLACE_optlc_36172	0	1.55556
PLACE_optlc_33888	0	0.481481
PLACE_optlc_32237	0	1.55556
PLACE_optlc_32912	0	0.481481
PLACE_optlc_35033	0	0.469136
PLACE_optlc_34927	0	0.555556
PLACE_optlc_27894	0	1.55556
PLACE_optlc_34920	0	1.50617
PLACE_optlc_31380	0	1.55556
PLACE_optlc_28841	0	1.54321
datamem/ram_reg[164][0]	0	1.5407
datamem/U500	0	1.53869
datamem/U4523	0	1.11921
datamem/ram_reg[138][14]	0	1.54341
datamem/ram_reg[225][0]	0	1.21882
datamem/ram_reg[36][3]	0	1.24039
datamem/U1543	0	1.29843
datamem/ram_reg[80][10]	0	0.609915
datamem/U337	0	0.605752
PLACE_optlc_34451	0	0.481481
PLACE_optlc_36916	0	1.55556
datamem/ram_reg[226][13]	0	0.692307
datamem/U3805	0	1.28078
datamem/ram_reg[209][13]	0	0.66414
datamem/U877	0	0.959718
datamem/ram_reg[191][3]	0	0.614306
datamem/ram_reg[43][0]	0	0.815853
datamem/U3713	0	1.13443
datamem/ram_reg[52][4]	0	0.792631
datamem/ram_reg[233][13]	0	2.03917
PLACE_optlc_35826	0	0.469136
PLACE_optlc_35461	0	0.555556
PLACE_optlc_32561	0	1.55556
PLACE_optlc_36712	0	0.555556
PLACE_optlc_36636	0	1.51852
PLACE_optlc_28831	0	1.55556
datamem/U1261	0	0.554024
datamem/ram_reg[58][9]	0	0.831046
datamem/U3156	0	1.40142
datamem/U876	0	0.773291
PLACE_optlc_37859	0	0.419753
datamem/ram_reg[31][7]	0	1.356
datamem/ram_reg[102][14]	0	0.657508
datamem/U1125	0	1.14734
PLACE_optlc_34230	0	0.469136
PLACE_optlc_26264	0	1.55556
PLACE_optlc_25871	0	0.530864
PLACE_optlc_29331	0	0.45679
PLACE_optlc_36878	0	0.54321
PLACE_optlc_27654	0	1.55556
PLACE_optlc_27783	0	0.54321
PLACE_optlc_33450	0	1.51852
PLACE_optlc_26207	0	0.54321
datamem/ram_reg[25][15]	0	0.572473
datamem/U2013	0	0.742527
datamem/ram_reg[160][15]	0	2.01326
datamem/U4092	0	1.58446
PLACE_optlc_38337	0	0.555556
PLACE_optlc_36647	0	0.555556
PLACE_optlc_32388	0	0.530864
PLACE_optlc_25721	0	1.55556
PLACE_optlc_36713	0	0.555556
PLACE_optlc_37686	0	0.469136
PLACE_optlc_33332	0	1.54321
datamem/U3912	0	0.968144
datamem/U1221	0	0.965135
datamem/U1244	0	0.998465
PLACE_optlc_31101	0	1.54321
PLACE_optlc_33596	0	1.49383
PLACE_optlc_30214	0	0.45679
PLACE_optlc_38314	0	0.555556
PLACE_optlc_31188	0	0.54321
PLACE_optlc_26350	0	0.54321
PLACE_optlc_29493	0	0.530864
PLACE_optlc_27139	0	0.518519
PLACE_optlc_32764	0	1.55556
PLACE_optlc_36941	0	0.555556
datamem/U2998	0	0.555147
datamem/U1524	0	0.822755
PLACE_optlc_32634	0	1.48148
PLACE_optlc_34511	0	0.555556
PLACE_optlc_34196	0	0.555556
PLACE_optlc_37743	0	1.55556
PLACE_optlc_33560	0	1.55556
PLACE_optlc_30945	0	1.55556
PLACE_optlc_32986	0	0.444444
PLACE_optlc_34469	0	1.54321
datamem/ram_reg[192][1]	0	0.782596
datamem/ram_reg[48][8]	0	0.691354
datamem/ram_reg[126][4]	0	1.35738
PLACE_optlc_30749	0	1.53086
PLACE_optlc_32356	0	0.530864
PLACE_optlc_27417	0	1.55556
PLACE_optlc_38103	0	0.54321
PLACE_optlc_26784	0	2.49383
PLACE_optlc_34657	0	1.55556
PLACE_optlc_36706	0	0.530864
PLACE_optlc_34164	0	1.53086
PLACE_optlc_26946	0	1.54321
datamem/ram_reg[7][5]	0	1.14331
datamem/U1287	0	0.919552
PLACE_optlc_31388	0	0.54321
PLACE_optlc_28402	0	1.55556
PLACE_optlc_26239	0	0.54321
PLACE_optlc_37314	0	0.530864
PLACE_optlc_28109	0	0.54321
PLACE_optlc_28306	0	1.55556
datamem/ram_reg[179][14]	0	0.988056
datamem/U2555	0	1.40695
datamem/ram_reg[153][2]	0	2.18956
PLACE_optlc_29227	0	1.55556
PLACE_optlc_30707	0	1.51852
PLACE_optlc_34180	0	1.55556
PLACE_optlc_36523	0	0.555556
PLACE_optlc_33251	0	1.50617
PLACE_optlc_29320	0	0.45679
PLACE_optlc_34844	0	1.55556
PLACE_optlc_28298	0	1.55556
PLACE_optlc_32807	0	0.54321
datamem/ram_reg[132][10]	0	2.36078
datamem/ram_reg[2][0]	0	0.877404
datamem/ram_reg[217][4]	0	0.68365
PLACE_optlc_32529	0	1.55556
PLACE_optlc_34374	0	1.55556
PLACE_optlc_32294	0	1.54321
PLACE_optlc_28248	0	0.54321
PLACE_optlc_29929	0	0.518519
PLACE_optlc_34343	0	1.53086
PLACE_optlc_32465	0	0.54321
PLACE_optlc_31149	0	1.46914
datamem/ram_reg[218][13]	0	1.63009
datamem/ram_reg[137][2]	0	1.01714
datamem/ram_reg[205][1]	0	1.0881
PLACE_optlc_29559	0	0.54321
PLACE_optlc_31230	0	0.518519
PLACE_optlc_28399	0	1.55556
PLACE_optlc_28207	0	0.530864
PLACE_optlc_37367	0	1.55556
PLACE_optlc_27031	0	1.55556
PLACE_optlc_26409	0	1.55556
PLACE_optlc_36621	0	0.555556
PLACE_optlc_27765	0	0.518519
datamem/U3796	0	0.939302
datamem/U2529	0	0.866586
datamem/ram_reg[234][2]	0	0.537751
datamem/ram_reg[239][5]	0	1.51111
PLACE_optlc_36030	0	0.54321
PLACE_optlc_36773	0	0.555556
PLACE_optlc_32938	0	1.55556
PLACE_optlc_28073	0	0.530864
PLACE_optlc_34077	0	0.518519
PLACE_optlc_31282	0	1.55556
PLACE_optlc_27499	0	0.469136
PLACE_optlc_27840	0	0.518519
PLACE_optlc_33904	0	0.481481
PLACE_optlc_34835	0	0.530864
datamem/U4550	0	0.746651
datamem/ram_reg[117][4]	0	1.06447
datamem/ram_reg[48][13]	0	0.906767
datamem/ram_reg[30][6]	0	0.817716
datamem/ram_reg[67][12]	0	0.883044
datamem/ram_reg[6][14]	0	0.632126
PLACE_optlc_28657	0	1.54321
PLACE_optlc_31554	0	1.55556
PLACE_optlc_33873	0	0.469136
datamem/U4331	0	0.844853
datamem/ram_reg[129][2]	0	1.09473
datamem/U299	0	0.746011
datamem/ram_reg[120][6]	0	1.32186
datamem/ram_reg[135][6]	0	0.956015
datamem/ram_reg[55][3]	0	0.956678
datamem/ram_reg[239][8]	0	0.828958
PLACE_optlc_26470	0	1.55556
PLACE_optlc_36392	0	0.530864
PLACE_optlc_27517	0	0.555556
PLACE_optlc_31582	0	1.51852
PLACE_optlc_29265	0	1.54321
datamem/U4477	0	1.08626
datamem/U2903	0	1.16948
datamem/U3460	0	0.719128
datamem/ram_reg[224][11]	0	1.60188
datamem/U583	0	1.34638
datamem/ram_reg[168][7]	0	1.31659
datamem/ram_reg[216][10]	0	0.780116
datamem/U1303	0	0.992365
datamem/ram_reg[99][0]	0	0.860116
datamem/U468	0	1.02893
PLACE_optlc_28768	0	0.54321
PLACE_optlc_28876	0	0.54321
PLACE_optlc_25877	0	1.54321
PLACE_optlc_37097	0	0.555556
PLACE_optlc_30888	0	0.493827
PLACE_optlc_30745	0	0.530864
datamem/U568	0	1.88367
datamem/U2256	0	1.08306
datamem/ram_reg[185][2]	0	0.635613
datamem/ram_reg[196][7]	0	1.41419
PLACE_optlc_30401	0	1.55556
PLACE_optlc_30731	0	0.530864
PLACE_optlc_26740	0	0.518519
PLACE_optlc_26133	0	0.530864
PLACE_optlc_26992	0	0.54321
datamem/ram_reg[22][12]	0	0.580829
datamem/ram_reg[237][9]	0	0.860718
PLACE_optlc_28889	0	0.481481
PLACE_optlc_28600	0	1.54321
datamem/ram_reg[93][9]	0	1.41351
datamem/U4011	0	0.551196
datamem/ram_reg[211][6]	0	1.32485
datamem/U2511	0	1.03908
datamem/ram_reg[81][9]	0	0.698522
datamem/ram_reg[65][12]	0	0.809865
datamem/ram_reg[64][5]	0	0.713148
datamem/U2770	0	0.636254
datamem/U4494	0	1.03915
datamem/U422	0	0.582076
datamem/U3252	0	0.659772
datamem/ram_reg[8][6]	0	0.930822
PLACE_optlc_34637	0	0.555556
PLACE_optlc_27818	0	1.54321
PLACE_optlc_31998	0	0.518519
PLACE_optlc_35929	0	1.54321
datamem/U3615	0	0.730633
datamem/ram_reg[48][7]	0	0.941508
datamem/U778	0	0.693272
datamem/ram_reg[79][15]	0	0.729514
datamem/ram_reg[129][0]	0	1.16702
PLACE_optlc_34792	0	0.555556
PLACE_optlc_29455	0	0.54321
datamem/ram_reg[205][6]	0	0.620965
datamem/ram_reg[18][8]	0	0.714425
datamem/ram_reg[41][9]	0	1.64367
PLACE_optlc_27158	0	1.55556
PLACE_optlc_38152	0	0.555556
PLACE_optlc_27006	0	0.481481
PLACE_optlc_38167	0	1.55556
datamem/U4213	0	0.863268
datamem/U3898	0	1.84355
datamem/U1620	0	0.895123
PLACE_optlc_35554	0	0.555556
PLACE_optlc_35227	0	1.55556
PLACE_optlc_33310	0	0.530864
PLACE_optlc_37530	0	0.555556
PLACE_optlc_35921	0	0.555556
PLACE_optlc_37463	0	0.555556
PLACE_optlc_36294	0	0.555556
datamem/U2399	0	1.21582
datamem/ram_reg[112][9]	0	1.55508
PLACE_optlc_35448	0	0.555556
PLACE_optlc_31621	0	0.481481
PLACE_optlc_35011	0	0.555556
datamem/U4431	0	0.80549
datamem/U122	0	1.25704
datamem/U4647	0	0.820791
datamem/ram_reg[69][4]	0	0.704383
datamem/U124	0	1.17826
datamem/U1458	0	0.841262
PLACE_optlc_28197	0	1.55556
PLACE_optlc_28084	0	0.54321
datamem/ram_reg[186][1]	0	1.3697
datamem/ram_reg[71][10]	0	0.818503
datamem/U4334	0	0.752477
datamem/U3990	0	1.18371
datamem/U142	0	0.591235
PLACE_optlc_28726	0	1.53086
PLACE_optlc_26823	0	0.444444
PLACE_optlc_32403	0	0.54321
PLACE_optlc_36837	0	0.555556
PLACE_optlc_34822	0	0.555556
PLACE_optlc_33393	0	1.55556
PLACE_optlc_34915	0	0.530864
PLACE_optlc_38163	0	0.530864
datamem/U748	0	0.776752
PLACE_optlc_33169	0	0.54321
PLACE_optlc_36548	0	0.555556
PLACE_optlc_31286	0	0.54321
PLACE_optlc_35502	0	0.555556
PLACE_optlc_32677	0	0.54321
PLACE_optlc_29130	0	0.54321
PLACE_optlc_31847	0	1.55556
PLACE_optlc_29567	0	0.54321
PLACE_optlc_34306	0	1.51852
PLACE_optlc_35031	0	0.444444
PLACE_optlc_30499	0	0.530864
PLACE_optlc_27982	0	1.55556
datamem/ram_reg[102][11]	0	1.38185
PLACE_optlc_29254	0	1.55556
PLACE_optlc_28751	0	0.54321
PLACE_optlc_27817	0	1.55556
PLACE_optlc_28538	0	1.53086
PLACE_optlc_26250	0	0.54321
PLACE_optlc_31833	0	1.55556
datamem/U3945	0	0.662982
datamem/ram_reg[10][9]	0	1.17312
datamem/ram_reg[195][1]	0	0.858974
datamem/U2337	0	1.44736
datamem/U3348	0	0.876512
datamem/U4231	0	0.984892
datamem/U3554	0	1.19669
PLACE_optlc_33681	0	1.55556
PLACE_optlc_27709	0	1.55556
PLACE_optlc_35516	0	0.555556
PLACE_optlc_36784	0	0.555556
PLACE_optlc_29706	0	1.54321
PLACE_optlc_32054	0	0.493827
PLACE_optlc_35295	0	0.555556
datamem/U4074	0	1.52715
datamem/U655	0	1.60606
datamem/U1475	0	1.30298
datamem/U1791	0	0.693202
datamem/U3958	0	1.91482
datamem/ram_reg[197][8]	0	1.16461
datamem/ram_reg[25][1]	0	1.41677
datamem/U549	0	0.823256
datamem/ram_reg[241][13]	0	0.934622
PLACE_optlc_35980	0	2.50617
PLACE_optlc_27810	0	1.55556
PLACE_optlc_31913	0	0.530864
PLACE_optlc_31376	0	0.54321
PLACE_optlc_28608	0	0.518519
PLACE_optlc_26831	0	0.54321
PLACE_optlc_30228	0	0.518519
datamem/U4067	0	1.02721
datamem/U1189	0	0.749603
datamem/ram_reg[36][12]	0	0.802002
datamem/U2120	0	0.53544
datamem/U9	0	0.772415
PLACE_optlc_32322	0	1.55556
PLACE_optlc_36785	0	0.493827
PLACE_optlc_29779	0	1.53086
PLACE_optlc_37955	0	0.469136
PLACE_optlc_37323	0	0.555556
PLACE_optlc_35820	0	1.54321
PLACE_optlc_32129	0	1.54321
datamem/ram_reg[253][7]	0	0.681196
datamem/ram_reg[160][8]	0	1.11414
datamem/ram_reg[131][1]	0	1.88796
datamem/ram_reg[81][5]	0	0.712562
datamem/ram_reg[77][4]	0	1.02152
PLACE_optlc_37612	0	0.481481
PLACE_optlc_30413	0	1.55556
PLACE_optlc_29612	0	1.54321
PLACE_optlc_32209	0	0.555556
PLACE_optlc_37046	0	1.55556
PLACE_optlc_26790	0	1.51852
PLACE_optlc_32514	0	1.54321
PLACE_optlc_30548	0	1.55556
PLACE_optlc_37250	0	1.51852
datamem/U4105	0	1.31471
datamem/U2449	0	1.49298
datamem/ram_reg[149][13]	0	0.570096
PLACE_optlc_33190	0	0.54321
PLACE_optlc_35932	0	0.530864
PLACE_optlc_34729	0	0.555556
PLACE_optlc_28280	0	0.54321
PLACE_optlc_29789	0	0.54321
PLACE_optlc_26927	0	1.50617
datamem/U191	0	1.00196
datamem/U945	0	0.803503
datamem/U1691	0	0.907118
PLACE_optlc_33385	0	1.50617
PLACE_optlc_30363	0	1.55556
PLACE_optlc_31066	0	1.51852
PLACE_optlc_29904	0	1.55556
datamem/U2910	0	1.29421
datamem/U3931	0	1.16651
datamem/ram_reg[132][0]	0	0.580008
datamem/U4544	0	1.25061
datamem/U3825	0	0.779136
datamem/ram_reg[150][14]	0	0.97115
datamem/ram_reg[203][15]	0	1.49224
PLACE_optlc_27451	0	0.506173
PLACE_optlc_26024	0	1.55556
PLACE_optlc_37042	0	1.55556
PLACE_optlc_29660	0	1.53086
PLACE_optlc_38280	0	0.469136
PLACE_optlc_34129	0	0.469136
PLACE_optlc_32453	0	0.45679
PLACE_optlc_33429	0	0.506173
PLACE_optlc_34246	0	0.530864
PLACE_optlc_29708	0	0.54321
PLACE_optlc_37373	0	0.469136
datamem/ram_reg[57][15]	0	0.749753
datamem/ram_reg[58][8]	0	1.14762
datamem/ram_reg[72][6]	0	0.90044
datamem/U3476	0	0.612303
datamem/ram_reg[69][11]	0	0.811173
datamem/ram_reg[8][5]	0	0.572334
PLACE_optlc_32579	0	0.518519
PLACE_optlc_36099	0	1.55556
PLACE_optlc_33954	0	1.53086
PLACE_optlc_26227	0	0.530864
PLACE_optlc_29123	0	0.518519
PLACE_optlc_27702	0	0.530864
PLACE_optlc_35802	0	0.555556
PLACE_optlc_29197	0	0.493827
PLACE_optlc_35807	0	0.555556
PLACE_optlc_35623	0	1.55556
PLACE_optlc_32745	0	0.555556
PLACE_optlc_38087	0	1.49383
datamem/ram_reg[152][15]	0	0.559618
datamem/U4238	0	1.15926
datamem/U2282	0	0.779556
datamem/ram_reg[17][12]	0	0.654576
datamem/U38	0	0.586937
PLACE_optlc_33633	0	0.518519
PLACE_optlc_36572	0	0.481481
PLACE_optlc_27441	0	1.46914
PLACE_optlc_36892	0	1.55556
